控制列,小兵组ID,小兵组名称,小兵组所在关卡,小兵出战等级,小兵组小兵(XY_Heros中的id),bossID,outlineId,demonLoadId
CLIENT,id,name,fort_id ,fight_lv,monster_id,"","",""
"",int,str,int,str,str,str,str,str
SERVER,id,name,fort_id ,fight_lv,monster_id,"","",""
"",1,魔王兵,2001,1,""
"",2,魔王,2001,1,""
"",3,魔王,2001,1
"",10001,鹏妖,1001,"0,2,0,0,0,0","0,10131,0,0,0,0","",""
"",10002,虫妖,1001,"0,3,0,0,0,0","0,10132,0,0,0,0","",""
"",10003,鬼妖,1001,"0,4,0,0,0,0","0,10133,0,0,0,0","",""
"",10004,狼妖,1001,"0,5,0,0,0,0","0,10134,0,0,0,0","",""
"",10005,虾兵,1001,"0,6,0,0,0,0","0,10135,0,0,0,0","",""
"",10006,蟹将,1001,"0,7,0,0,0,0","0,10136,0,0,0,0","",""
"",30001,蛇盘山精英1,200001,"2,2,2,2,2,2","10131,10132,10133,10134,10135,10136","",""
"",30002,蛇盘山精英2,200001,"3,3,3,3,3,3","10131,10132,10133,10134,10135,10136","",""
"",30003,蛇盘山精英3,200001,"4,10,4,4,0,4","10131,10136,10133,10134,0,10132","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
""






"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""
"","","","","","","","",""











"","","","","","","","",""
